,connectivity,dynamicColors,moduleColors,moduleLabels
RP11-804H8.5 (ENSG00000228337),12.913656148036491,coral,coral,3
RP11-94H6.1 (ENSG00000249441),12.655353688310974,coral,coral,3
RP11-571E6.3 (ENSG00000203402),11.97406444216042,coral,coral,3
AC004535.2 (ENSG00000236414),11.683877693379339,coral,coral,3
RP11-756D7.1 (ENSG00000255309),10.65079555220706,coral,coral,3
RPS28P1 (ENSG00000270912),9.882493346190914,coral,coral,3
UBE2D3P4 (ENSG00000224188),9.402260570614715,coral,coral,3
Metazoa_SRP (ENSG00000272244),8.072524139986596,coral,coral,3
GS1-69O6.1 (ENSG00000270611),7.707722354179399,coral,coral,3
CTC-261N6.2 (ENSG00000250124),7.690219255552593,coral,coral,3
